
======================================================================
EXECUTION SLIP — 2026-09-16
======================================================================

=== REAL-MONEY BETS (1) ===
  MIA@AZ | TT_Away_Over | TT_Away_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP162140MIAAZ-MIA5
    Model%:    57.29% | Exec Price: 45.0¢ | Raw Edge: +12.29% | Cal Edge: +3.13%
    Tier:      MEDIUM | Stake: $4.0
    MaxBet:    51.62¢ or better
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  2026-09-17T01:00:15Z


=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (10) ===
  SEA@LAA | NRFI | Cal Edge: -3.71% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SEA@LAA | YRFI | Cal Edge: +3.45% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SEA@LAA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SEA@LAA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@LAA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@AZ | NRFI | Cal Edge: -3.72% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@AZ | YRFI | Cal Edge: +3.47% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@AZ | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIA@AZ | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@AZ | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (154) ===
  CWS@CLE | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
  CWS@CLE | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CWS@CLE status='Final' — pregame-only mode cannot recommend real-money be
