
======================================================================
EXECUTION SLIP — 2026-08-30
======================================================================

=== REAL-MONEY BETS (1) ===
  CIN@CHC | F5_ML_Away | F5_ML_Away
    Ticker:    KXMLBF5-26AUG301920CINCHC-CIN
    Model%:    48.83% | Exec Price: 38.46¢ | Raw Edge: +10.37% | Cal Edge: +2.65%
    Tier:      MEDIUM | Stake: $4.5
    MaxBet:    43.19¢ or better
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  unknown


=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (6) ===
  CIN@CHC | NRFI | Cal Edge: -3.79% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CIN@CHC | YRFI | Cal Edge: +3.79% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CIN@CHC | TT_Away_Over | Cal Edge: +1.84% | paper-tier
  CIN@CHC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CIN@CHC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@CHC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (147) ===
  MIA@WSH | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  MIA@WSH | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIA@WSH status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  COL@ATL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@ATL status='Final' — pregame-only mode cannot recommend real-money be
  BOS@NYY | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BOS@NYY status='Final' — pregame-only mode cannot recommend real-money be
