
======================================================================
EXECUTION SLIP — 2026-09-09
======================================================================

=== REAL-MONEY BETS (1) ===
  CIN@LAD | TT_Away_Over | TT_Away_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP092210CINLAD-CIN3
    Model%:    70.27% | Exec Price: 55.5¢ | Raw Edge: +14.77% | Cal Edge: +3.77%
    Tier:      MEDIUM | Stake: $4.0
    MaxBet:    64.75¢ or better
    Gates:     Tier cap: model/market disagreement 14.8pt > 7pt -- Tier A withheld pending explanation
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  unknown


=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (7) ===
  CIN@LAD | NRFI | Cal Edge: -2.90% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CIN@LAD | YRFI | Cal Edge: +2.90% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CIN@LAD | F5_ML_Away | Cal Edge: +1.42% | paper-tier
  CIN@LAD | ML_Away | Cal Edge: +1.63% | paper-tier
  CIN@LAD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CIN@LAD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@LAD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (157) ===
  MIN@DET | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  MIN@DET | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIN@DET status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  TOR@ATH | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TOR@ATH status='Final' — pregame-only mode cannot recommend real-money be
  STL@SF | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  STL@SF | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@SF status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  WSH@SD | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: WSH@SD status='Final' — pregame-only mode cannot recommend real-money bet
  TEX@SEA | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  TEX@SEA | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TEX@SEA status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  CLE@BAL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CLE@BAL status='Final' — pregame-only mode cannot recommend real-money be
  HOU@PHI | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
  HOU@PHI | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: HOU@PHI status='In Progress' — pregame-only mode cannot recommend real-money bets
